date;amount;payer;payee;purpose
19.10.2025;3.720,67;SideProject Inc;;Salary
26.11.2025;-436,75;;Pharmacy;Subscription #96
14.08.2024;-482,01;;Bookstore;Shopping
22.12.2025;-177,13;;Pharmacy;Membership
10.01.2024;-128,57;;Internet Co;Utilities
13.12.2024;1.930,64;Savings Interest;;Dividend
18.04.2025;-778,52;;Internet Co;Fuel
08.10.2025;-689,50;;Pharmacy;Shopping
19.02.2024;-618,68;;Gas Station;Shopping
27.01.2025;-508,91;;Electricity Co;Coffee
05.08.2024;-561,75;;Gas Station;Medicine
03.07.2025;-131,56;;Internet Co;Membership
08.12.2025;-548,01;;Supermarket;Shopping
22.11.2024;-53,88;;Pharmacy;Rent
05.11.2025;-707,86;;Restaurant;Coffee
12.09.2024;-431,64;;Pharmacy;Subscription
15.02.2025;-797,86;;Coffee Shop;Books
21.02.2024;-123,12;;Coffee Shop;Salary
05.09.2025;1.939,02;Tax Return;;Salary
15.01.2024;-92,53;;Bookstore;Salary
21.10.2025;-235,51;;Coffee Shop;Dinner #740
29.09.2024;-609,81;;Bookstore;Fuel
04.11.2024;-406,62;;Online Store;Coffee
17.06.2024;-623,12;;Bookstore;Groceries
18.05.2025;4.649,04;Dividend Co;;Salary
06.08.2025;-69,44;;Restaurant;Fuel
02.07.2025;-103,58;;Restaurant;Books
27.06.2025;-339,09;;Online Store;Books
10.12.2025;-250,06;;Electricity Co;Dinner
10.04.2025;1.162,25;Savings Interest;;Salary
28.08.2025;-57,72;;Supermarket;Shopping
05.02.2024;-57,62;;Online Store;Membership
10.08.2024;-578,96;;Pharmacy;Medicine
02.05.2025;-153,14;;Gas Station;Gift
12.03.2025;-691,21;;Supermarket;Gift
26.10.2025;2.042,98;Savings Interest;;Dividend
06.07.2025;-338,08;;Gym;Dinner
21.03.2024;-689,22;;Bookstore;Fuel
10.07.2025;-775,23;;Online Store;Coffee
10.05.2025;-321,43;;Supermarket;Coffee
06.02.2025;-627,47;;Restaurant;Membership
26.07.2025;-389,85;;Online Store;Membership
03.03.2024;-434,21;;Electricity Co;Groceries
06.05.2025;-682,32;;Coffee Shop;Groceries
26.03.2024;-55,75;;Gas Station;Gift
20.02.2025;4.456,92;SideProject Inc;;Salary #84
08.03.2025;-452,62;;Electricity Co;Membership
20.11.2024;-317,23;;Gym;Dinner
18.03.2024;3.124,74;Payroll GmbH;;Salary
01.10.2024;1.777,59;Payroll GmbH;;Dividend
13.06.2024;-435,03;;Gym;Medicine
03.11.2025;-534,62;;Bookstore;Membership
19.04.2024;-108,30;;Gas Station;Fuel
11.06.2024;-484,26;;Electricity Co;Shopping
30.09.2024;-201,65;;Supermarket;Fuel
13.10.2024;1.701,10;Freelance Client A;;Freelance
21.07.2025;-449,16;;Gas Station;Fuel
11.12.2025;-436,93;;Electricity Co;Medicine
19.03.2025;1.575,88;Acme Corp;;Dividend
18.04.2024;-448,35;;Internet Co;Medicine
02.09.2024;-780,99;;Coffee Shop;Subscription #755
09.12.2024;-329,96;;Online Store;Membership
22.12.2025;4.367,23;Tax Return;;Salary
19.04.2025;-656,61;;Online Store;Shopping #198
15.02.2025;-691,62;;Gym;Utilities
29.11.2025;-429,44;;Supermarket;Fuel
27.09.2024;4.814,54;Dividend Co;;Salary
22.12.2024;-251,63;;Pharmacy;Books
16.08.2025;269,71;Friend Transfer;;Salary
08.07.2025;-752,27;;Online Store;Utilities
14.11.2025;-498,90;;Gas Station;Rent
06.06.2025;-327,31;;Internet Co;Rent
13.05.2024;3.341,40;Friend Transfer;;Freelance
07.11.2024;-667,15;;Gym;Membership
16.09.2025;-372,53;;Restaurant;Gift
02.05.2025;-767,91;;Coffee Shop;Gift
14.06.2025;-495,79;;Gas Station;Salary
16.11.2024;-160,10;;Supermarket;Groceries
04.05.2025;-615,02;;Restaurant;Subscription
15.08.2025;3.496,95;Tax Return;;Salary
08.12.2025;3.767,27;Payroll GmbH;;Freelance
16.12.2025;-41,12;;Online Store;Fuel
23.04.2025;-790,33;;Pharmacy;Utilities
01.04.2025;-575,70;;Bookstore;Subscription
18.07.2025;-128,17;;Restaurant;Dinner
13.09.2024;-222,57;;Bookstore;Dinner
11.10.2024;-571,12;;Online Store;Membership
10.07.2025;796,61;Friend Transfer;;Freelance
24.02.2025;-373,27;;Supermarket;Shopping
05.02.2025;-467,68;;Supermarket;Salary
06.05.2025;1.791,21;Friend Transfer;;Dividend
16.07.2025;-718,35;;Restaurant;Shopping
15.05.2025;1.713,84;Friend Transfer;;Freelance
02.10.2025;-725,64;;Pharmacy;Medicine
29.03.2024;-109,42;;Restaurant;Coffee
26.01.2025;-364,30;;Electricity Co;Salary
10.03.2025;-66,44;;Supermarket;Rent
27.12.2024;-55,83;;Supermarket;Salary #254
26.07.2024;-497,45;;Online Store;Coffee
30.04.2024;-175,15;;Gym;Salary
16.09.2025;-574,97;;Coffee Shop;Membership
30.01.2024;-461,06;;Internet Co;Subscription
21.03.2024;-664,63;;Online Store;Fuel
07.11.2024;-480,73;;Gas Station;Salary
15.02.2024;-343,27;;Electricity Co;Fuel
18.12.2024;2.129,29;Tax Return;;Salary
15.10.2025;-368,33;;Coffee Shop;Subscription
21.06.2025;-216,80;;Bookstore;Salary
25.03.2025;-474,39;;Electricity Co;Shopping
01.04.2024;-361,19;;Restaurant;Medicine
26.01.2025;-395,95;;Electricity Co;Coffee
01.01.2025;-272,93;;Pharmacy;Rent
26.07.2025;4.742,91;Payroll GmbH;;Salary
25.07.2025;-552,80;;Restaurant;Dinner
08.04.2024;-324,12;;Online Store;Membership
15.01.2025;-425,21;;Internet Co;Rent
29.12.2024;-217,46;;Gym;Shopping
