transaction_hash,category,comment
42dceefc8011c12f4b327948dc01a3a270a0e107fb1d47c7f9ccf2db9053665e,Salary,
275e4bbcd8c93d0a8fdf53c1225e805299e3d588ebc6a0f4ed3440bd5f8971e8,Uncategorized,
ed0be7a81752af85968ee0e1cc49dfc6af16f8d8f0597fc67b23efc3a8cdcd7f,Groceries,
ad155972e0e63d8997f4a857a2aad8e65d41b884877076e0254d06bc458e8132,Uncategorized,
58a6da8af7f84146574486a929f2b8e9a3d368ce0ffecd7b8b26683bfd1abb24,Food,
c1bd9d657536736dba8d5a4ffd1ab29f70048727303689ca5b869af8fbfa7219,Returns,
fb189c098c7002b6dd6e830392fd5c7738ef21203619d5b5d46685d878446668,Transportation,
6d8bd36f65fe9d501e5ded282cce2c8785b5eb1c6c4bffad52b9024b067ff338,Shopping,
f9f7ad24db9b21c8872f74c0474cd9a3d918b3adb534bb7faba0f540a1aa5bbb,Transportation,
d528dfe6d5592112808d9ac5e9ecb740fa0cddd4721736929868abd06d1fb9f8,Food,
382ef72f16e803b9097fed6e6caee685fd3dc7508ef9b3a8fb81d27ef03a5c23,Transportation,
0b3742c41246f37de450be80efd44a8527f1d6cc19d2264eb5518fcb40e21314,Groceries,
8871082ad1650750a92cfad00594ec1385c09589fa65928a3e5230f40aeff1d8,Food,
f5f93f72f1359db7d578f3dc87bea3102666ed1dc5a03f93cb70a8a2808f85b5,Uncategorized,
c3fd4811a0f17178a8ff6043aea0a95053244b12ae81b2be7a6496b997bb538f,Food,
c299827ff1d82dc9970217b93f57844ad43e886f91fad6bc215926a3d4add0d6,Food,
b60bf677488bb1baa0288001e7ceb71b10eb3dbc49cd04ce47f10aad9b574b64,Salary,
e96da8170f4c887da54dbad51436c0aaf7e19fec9589749db0779725c48d0cf5,Groceries,
bddf94ede7c93137a630051a47279e9a44cef0fbd74386c03906d8a736fe6f63,Food,
725090ee58ce7c7fdabc800ac8e218f71f779a9737bca05653f714eae9130ee3,Food,
7a4612e6d4e93326ecb2c8b929744d53009c6650139364f82d470d679d2f29e0,Groceries,
0468e29781215f767b43e62f147f1842cc3d0b701c865ec16352c0484c123490,Transportation,
ab6d3a7b99498877f6767bf7fbb1881de90d2315e63096708178ecdd19ad2399,Food,
080910fc23a883aea468724292293c2ef2769832114665daf0bc7d0032bddfe5,Food,
60bf8def73e69a6906051ac171d61d0d03c4c6d0f9b57e8162dd4f9d464553b4,Salary,
9f84742034d31b71384c7c017d0d370c49ef85fb911e8cf2fd53c2674bdfdb32,Groceries,
90008d6584f4a5eb685ec1a3d84ea899374511f50d177295c12c3c2db9a494fd,Shopping,
eccb680b39893a26258ee4b89fb6145771ffdd4cc29263c0631fb989d9f4dcc5,Uncategorized,
bab183910a5a961af4909a5c7db3408842e164c3a68aa704ebcc11b99a4bd0fe,Transportation,
5011428fc7af2c268f0a893cb357beea65ddab13fc08ec8f487f9067f3682d69,Salary,
e015a31a732406991633581bd514e30f0f476763697236ea4080da91fe98d630,Food,
8b968f88ee65134da4b4d8d2448aed22ad8f87195a292a4c39fdbc63c8d500d4,Groceries,
7d1036dd576cc9491c1bdd55bd64dea3bc70a604cfa4fcc874191ae0a30bf809,Food,
41be17817488f87cabe87057c20d1c8e5fec8262abe1faeea297b1a18df507cd,Groceries,
aecff0bdd56e3e5922b87cbd2ebb87681356be762042b2a77f8a0c176acdd153,Food,
372f08f8e3279b65f42d7992f613be28db5f837743a0e8ae82c3ea68c8ce12d7,Shopping,
b72caa3520bc5c80a22b8cb68d51f50bf34d1313870d685c891551d2b30c4524,Groceries,
a2fdf3c8052f98a7e3ea44724c05f06348842c1172a2c88ec2b48056a5da72d2,Transportation,
420e7085161db79ca6b49e94a79537c3e34e4fd6ddcbcf5411f9630746fca44e,Salary,
b4dda68fb48f62527a15d89810f4c8e0ae9fba53dfb07eb9577deee2000beb76,Uncategorized,
06251ddbd04bf30be41ff865ac4f9bd96933c8324c4cccf9e7f02c40d647ad42,Food,
8e8fd9387b448caa157f638c764a15c6b2b2f21d16fa91cca51f9565eab180d6,Salary,
8d10a8bbe7a36c2ca3d2d26c56e5556cc0212655ca95c1170529dd524670d6f6,Uncategorized,
a0054b043dc1af7b7c7239afad70a6d35d7db860d817a1d0cddb4b26762ec86b,Groceries,
ab8cefd86cee522e0b4b333c5f7ea7b2d7003e76229c237b2a972b0662183e25,Transportation,
f444e08ed349612cd6e968670117846fbca294b2048f152eab2f8e0321959199,Shopping,
1d8540714333f9369fe00d8834d2150e5cda436ed9217e87ebff202a23169c5c,Groceries,
7a51056442a93b854373feeb1525175bf505f6fff4546af1031e94a0836e35b0,Returns,
2d6976f8e686d6f1f7bac9fd41376a474648d832c0a0ed127f4f3002668e6fb2,Transportation,
9cd3a69114201cb4b57d7dfe847b957a830cbbcc83b5263502d67d1dad272415,Uncategorized,
a5347097283597d406934e117de99db4e05cdea9d7485eb8c92b5598c5865320,Food,
cb20064c9f5d9f7a8947c680cf7bb183fa46df449cd3c803a1ca1d200ff0e564,Shopping,
7ed8fa2da53ae44223d8a690ca0f321f68e667ae019be18246f28d16c96ac48f,Salary,
19d5a0e9e9d51ae9249357597273b3bae87f1094287ac439e6b4f4b8eefff95c,Shopping,
485a81e891c28bc05713113bc3c00b2ff73be4a255f80123a491ab1781b3419e,Services,
4371000179ba20f7e74698b60799d750a348bcd840a63f4dd7a111e39822dff3,Salary,
736d0ea1fe080034f539db97f7da2581e25d4b7a0cb676e22cfde4a9596f48ec,Uncategorized,
13e6d1e9aaf264748ddafeb33489a9737ac8f053d0cd4eaca8a173da92235d87,Salary,
1a020658c18174c712ba3a8304b6aa21dbae10c171367165d80522c6119ee51b,Shopping,
53ff5a6a7e9f405fa0347c7a8aa96884c32b16b0da8a25519884a56830c68eb5,Transportation,
9515f21a6c6dcb367f27af58872e63152e2bdc44fbc85e9d368b6c26b68b1e56,Housing,
a192817be67667984848fb1dd5de658003a24997565980ea5910a195c2bbb8ae,Salary,
f6d2868a8dab396e89baf162e342d020242d133ab6a1e76e8e4bc2d88eaa722c,Transportation,
bd762231f0f30fdaa52e116da5dafd8fc43d52a1bc32b5933ec0d7cfc9f14db8,Food,
e5ba9d2e01faa1c62dccf160a5043d551f69e93f33f7f4606dbcc6a8d514aa2c,Transportation,
5d96e38f0535c9a54fb4d960a8efad21ab9c41893e47cd5ee22648e97deb4b42,Groceries,
b9548648f9df9d4f4b66a48bc54ec656f6ef396e048f4e3ef7ff6e16ccba5d16,Food,
6aa63cec6aa02f81c9e4e671ae0478080ac8d5d8051e41f3d8d460e09e594ea0,Salary,
3a9312057b7e72e6e44c34841c192ea952b43362f1b25bb0ad339f1f113b0732,Salary,
60c3f94ea23eb6272028a97b49b8fe4af0b21a76aecd0b989deb1b352c116ab6,Transportation,
d32d3d1406ab99cd9415aebd58943199ef7d1811b16255ee5a9a0c5d780f3d8e,Uncategorized,
af0bbb86176e4d3b1d025add9e0dd55358d51e9340f77364908227dac28b670c,Groceries,
1743d6a633363c9e431cd5e22e656fab597064439edf2125113db877fa86f0c1,Food,
727b769f31bbbab6babb86ad0b3ebba326ecca64d3d6c5beb493556d92ded662,Groceries,
0f7a70ca67a2a416d558a0aa92ab9530dc2c2892bd5250a29a2902056f0f618f,Groceries,
29fcb356c9161d2aa18fde833a22fb5abc432ba3aac000e90a645908f4f8ce9a,Groceries,
8be86040716a3e9bd0fc091f06c75483211edc8ba415b1bd874be794d6f1d467,Salary,
ba57446b606693e908baeacf260b9b204ebe5eeb4f8251befa7a44020678eb29,Food,
cb0b449fe262ae22294498a55c11fc3c83238b55d6ffb9da30a6b8bc55fa1130,Uncategorized,
bed7975f02617a981fb1ba00591d18c79bb317e62799c3299b2bb2e190085efd,Groceries,
9e7651d3c75e2966eaee88a50aa7d7fc62a1154d743672d6c8fdd6d8a4c87c8c,Food,
5b6b7e3a172dc5de9257b12cdac58c48b910faf67785fcd88f4ebb7fe59a75c7,Transportation,
8875bb48973e6cd457682b2096c8b3465d8c348d30f98e753cf0c0b6b60d0dd9,Food,
229540c64bb1dc470607d97bf5e40d2e65de09f44a02dc4d9fb1764b4561419c,Food,
c8177e7f7513b8da8ba7b0179888256d50fcc663c3be26a88260c0664c222676,Transportation,
a35fbcc107d25b296b1f6838f62719c24fd347744a9cc671915f8147bfa01ba9,Transportation,
7462b912ca3d671bb4cf0b27ca2f8dcab835ef66a345be8f80625b14a9bf4ccb,Salary,
37d684a2faddc3d4a774b64dcb73f5d77ebe330b6765eecb4f2e31a6db1fa5d0,Food,
90d705aae665ae7e2df98ebea64c4f4d420a9740544f1fa24e9a4b42fa9ac519,Groceries,
c3cbeefcbd533afcae4b57e28a21c3cefc956bf18eb56ad17be6cd58b1174c85,Shopping,
5e2d595a9f890992d74f5f84e3960afde5fff0265fe8a9a705c96ca725d8b258,Food,
c0c8d3769936844496f9c9e2585cd7367e8fc255f771acbadc4093c5cdfe15ab,Food,
99c935ecbdcfe1e0859ca53fb20b0a7429c5998de02ea8119cb03f0d79754a32,Housing,
3f17d2d3ec91e979f906247886aeda41a0b41a16d110ebcee8d2a8b070ad7bac,Food,
d82bdafc9c5855a73cb07f1946a51fc14417df2a732845691b8f2f83eae76a25,Shopping,
2f6a1c93740963379737b62f618584a2e9485172a8882b9acc8cb4d26e8f879f,Housing,
210a5d1b765421ceb33c97517e1c579b82e2c4015df53d734063ed2d9c71bee6,Shopping,
